User ID,Product ID,Quantity,Purchase Date,Price
1,5081,1,5/30/22,258.96
1,5074,2,5/31/22,303.58
1,5030,3,6/1/22,26.86
1,5059,3,6/2/22,188.71
1,5087,3,6/3/22,369.49
1,5096,4,6/4/22,412.48
1,5081,2,6/5/22,163.95
1,5081,3,6/6/22,401.81
1,5014,1,6/7/22,484.7
1,5009,3,6/8/22,430.37
1,5040,3,6/9/22,68.15
1,5066,3,6/10/22,372.97
1,5025,4,6/11/22,167.14
1,5073,1,6/12/22,494.82
1,5022,2,6/13/22,248.33
1,5004,1,6/14/22,70.49
1,5026,2,6/15/22,365.84
1,5058,4,6/16/22,168.78
1,5029,4,6/17/22,499.07
1,5098,4,6/18/22,490.59
1,5087,4,6/19/22,332.01
1,5037,2,6/20/22,74.11
1,5075,3,6/21/22,347.06
1,5070,2,6/22/22,56.08
1,5018,1,6/23/22,24.89
1,5085,4,6/24/22,413.75
1,5042,4,6/25/22,113.28
1,5100,1,6/26/22,196.22
1,5041,2,6/27/22,487.49
1,5038,3,6/28/22,175.55
1,5034,3,6/29/22,155.78
1,5017,1,6/30/22,460.42
1,5037,3,7/1/22,64.77
1,5025,2,7/2/22,382.7
1,5076,2,7/3/22,494.65
1,5087,1,7/4/22,452.14
1,5086,2,7/5/22,329.82
1,5085,4,7/6/22,164.39
1,5027,1,7/7/22,135.12
1,5057,2,7/8/22,411.94
1,5031,1,7/9/22,441.61
1,5006,3,7/10/22,267.96
1,5091,2,7/11/22,130.23
1,5040,4,7/12/22,65.84
1,5098,2,7/13/22,53.22
1,5012,1,7/14/22,362.85
1,5053,1,7/15/22,216.36
1,5071,2,7/16/22,454.13
1,5010,4,7/17/22,372.94
1,5045,4,7/18/22,104.22
1,5017,4,7/19/22,311.25
1,5026,1,7/20/22,223.9
1,5085,2,7/21/22,293.35
1,5092,3,7/22/22,372.15
1,5062,1,7/23/22,405.54
1,5046,4,7/24/22,423.93
1,5064,2,7/25/22,134.95
1,5002,4,7/26/22,25.75
1,5054,3,7/27/22,372.75
1,5065,4,7/28/22,62.61
1,5051,4,7/29/22,164.81
1,5053,3,7/30/22,12.37
1,5036,2,7/31/22,344.52
1,5026,1,8/1/22,92.39
1,5029,2,8/2/22,331.59
1,5021,3,8/3/22,496.45
1,5011,4,8/4/22,46.11
1,5040,2,8/5/22,48.27
1,5011,1,8/6/22,177.29
1,5036,3,8/7/22,435.03
1,5059,2,8/8/22,116.11
1,5039,1,8/9/22,187.09
1,5099,3,8/10/22,44.07
1,5054,1,8/11/22,384.45
1,5098,3,8/12/22,210.57
1,5055,4,8/13/22,382.53
1,5024,2,8/14/22,453.27
1,5022,1,8/15/22,124.55
1,5069,3,8/16/22,406.12
1,5056,1,8/17/22,39.46
1,5033,1,8/18/22,450.94
1,5036,2,8/19/22,329.38
1,5020,4,8/20/22,438.87
1,5083,1,8/21/22,10.59
1,5099,3,8/22/22,93.35
1,5081,3,8/23/22,201.48
1,5062,4,8/24/22,196.46
1,5098,3,8/25/22,121.6
1,5073,4,8/26/22,197.49
1,5026,3,8/27/22,73.64
1,5066,2,8/28/22,212.75
1,5073,1,8/29/22,403.65
1,5073,2,8/30/22,245.24
1,5040,1,8/31/22,19.32
1,5017,1,9/1/22,217.01
1,5001,1,9/2/22,23.82
1,5089,2,9/3/22,483.96
1,5061,1,9/4/22,72.95
1,5043,2,9/5/22,357.27
1,5042,4,9/6/22,487.16
1,5025,3,9/7/22,415.26
1,5039,3,9/8/22,353.16
1,5035,1,9/9/22,421.84
1,5003,2,9/10/22,491.58
1,5044,3,9/11/22,314.96
1,5051,2,9/12/22,284.5
1,5094,2,9/13/22,318.34
1,5098,1,9/14/22,271.51
1,5012,3,9/15/22,321.69
1,5019,1,9/16/22,230.92
1,5044,1,9/17/22,117.54
1,5059,3,9/18/22,69.42
1,5049,3,9/19/22,43.99
1,5061,4,9/20/22,139.52
1,5017,4,9/21/22,33.1
1,5074,2,9/22/22,288.41
1,5057,3,9/23/22,149.58
1,5055,4,9/24/22,414.52
1,5047,2,9/25/22,46.88
1,5012,2,9/26/22,121.41
1,5062,2,9/27/22,368.32
1,5080,4,9/28/22,303.92
1,5088,3,9/29/22,42.1
1,5083,1,9/30/22,440.35
1,5008,2,10/1/22,440.36
1,5095,4,10/2/22,172.4
1,5021,4,10/3/22,177.3
1,5081,1,10/4/22,495.12
1,5087,1,10/5/22,317.33
1,5080,4,10/6/22,270.85
1,5070,3,10/7/22,421.19
1,5072,1,10/8/22,150.29
1,5025,4,10/9/22,220.8
1,5082,1,10/10/22,141.71
1,5089,3,10/11/22,397.19
1,5012,2,10/12/22,291.44
1,5015,1,10/13/22,333.32
1,5059,3,10/14/22,134.13
1,5026,4,10/15/22,118.41
1,5026,1,10/16/22,249.8
1,5047,1,10/17/22,371.91
1,5032,4,10/18/22,267.87
1,5010,2,10/19/22,26.5
1,5016,4,10/20/22,436.09
1,5071,1,10/21/22,42.2
1,5017,4,10/22/22,478.85
1,5023,3,10/23/22,22.82
1,5026,4,10/24/22,350.78
1,5085,1,10/25/22,50.78
1,5086,4,10/26/22,456.73
1,5007,2,10/27/22,238.07
1,5014,4,10/28/22,77.89
1,5079,2,10/29/22,177.5
1,5007,3,10/30/22,91.26
1,5009,2,10/31/22,94.09
1,5048,4,11/1/22,475.07
1,5072,1,11/2/22,228.67
1,5059,2,11/3/22,397.01
1,5087,3,11/4/22,323.91
1,5093,2,11/5/22,341.95
1,5082,2,11/6/22,75.03
1,5095,2,11/7/22,125.25
1,5094,3,11/8/22,396.01
1,5039,4,11/9/22,486.18
1,5099,2,11/10/22,139.21
1,5018,2,11/11/22,143.57
1,5059,1,11/12/22,242.22
1,5017,3,11/13/22,492.58
1,5014,2,11/14/22,142.29
1,5031,3,11/15/22,209.92
1,5024,2,11/16/22,447.33
1,5099,4,11/17/22,11.93
1,5060,4,11/18/22,29.99
1,5045,2,11/19/22,306.5
1,5098,4,11/20/22,455.12
1,5003,2,11/21/22,127.54
1,5037,4,11/22/22,240.62
1,5043,1,11/23/22,231.23
1,5040,1,11/24/22,242.26
1,5090,1,11/25/22,315.53
1,5055,3,11/26/22,240.67
1,5087,3,11/27/22,229.76
1,5039,1,11/28/22,242.9
1,5015,3,11/29/22,300.03
1,5004,4,11/30/22,273.63
1,5093,2,12/1/22,429.03
1,5086,2,12/2/22,34.75
1,5025,2,12/3/22,418.83
1,5013,1,12/4/22,424.02
1,5082,3,12/5/22,150.1
1,5033,4,12/6/22,237.3
1,5016,4,12/7/22,225.38
1,5042,1,12/8/22,117.57
1,5066,4,12/9/22,204.93
1,5055,4,12/10/22,32.25
1,5099,4,12/11/22,146.63
1,5042,4,12/12/22,410.67
1,5034,3,12/13/22,149.94
1,5030,4,12/14/22,411.42
1,5013,2,12/15/22,270.98
1,5013,1,12/16/22,441.63
1,5018,3,12/17/22,292.14
1,5032,4,12/18/22,25.04
1,5096,3,12/19/22,341.46
1,5099,4,12/20/22,32.48
1,5039,2,12/21/22,231.29
1,5046,1,12/22/22,465.92
1,5029,4,12/23/22,91.45
1,5062,4,12/24/22,201.54
1,5093,4,12/25/22,368.13
1,5062,4,12/26/22,442.81
1,5057,1,12/27/22,339.26
1,5016,1,12/28/22,137
1,5056,2,12/29/22,341.06
1,5010,1,12/30/22,155.9
1,5030,4,12/31/22,362.53
1,5025,2,1/1/23,477.98
1,5084,2,1/2/23,363.98
1,5005,2,1/3/23,433.31
1,5065,4,1/4/23,11.53
1,5094,3,1/5/23,362.11
1,5049,4,1/6/23,417
1,5003,1,1/7/23,30.37
1,5045,1,1/8/23,437.58
1,5014,4,1/9/23,136.28
1,5030,4,1/10/23,336.49
1,5068,2,1/11/23,402.67
1,5018,4,1/12/23,335.21
1,5062,2,1/13/23,55.72
1,5037,1,1/14/23,302.7
1,5025,2,1/15/23,279.8
1,5048,4,1/16/23,451.66
1,5065,1,1/17/23,208.58
1,5053,3,1/18/23,167.83
1,5079,2,1/19/23,377.93
1,5073,1,1/20/23,212.71
1,5015,2,1/21/23,327.09
1,5049,1,1/22/23,327.26
1,5088,1,1/23/23,445.64
1,5068,2,1/24/23,303.86
1,5012,3,1/25/23,256.56
1,5059,1,1/26/23,78.55
1,5037,1,1/27/23,67.21
1,5061,1,1/28/23,86.12
1,5043,3,1/29/23,94.71
1,5070,3,1/30/23,323.06
1,5039,4,1/31/23,373.58
1,5056,2,2/1/23,270.2
1,5063,3,2/2/23,416.72
1,5046,2,2/3/23,496.22
1,5088,4,2/4/23,412.31
1,5011,2,2/5/23,350.99
1,5062,3,2/6/23,271.42
1,5077,2,2/7/23,230.44
1,5098,3,2/8/23,51.85
1,5025,2,2/9/23,206.19
1,5071,3,2/10/23,456.47
1,5052,3,2/11/23,406.43
1,5004,2,2/12/23,116.37
1,5059,4,2/13/23,239.14
1,5072,1,2/14/23,410.69
1,5020,4,2/15/23,43.52
1,5093,2,2/16/23,200.32
1,5063,4,2/17/23,427.9
1,5054,3,2/18/23,208.41
1,5074,1,2/19/23,48.53
1,5098,2,2/20/23,276.34
1,5057,2,2/21/23,432.75
1,5090,2,2/22/23,299.74
1,5041,1,2/23/23,121.38
1,5003,3,2/24/23,198.78
1,5006,2,2/25/23,231.06
1,5005,4,2/26/23,294.34
1,5005,2,2/27/23,382.58
1,5054,2,2/28/23,58.95
1,5047,2,3/1/23,446.43
1,5087,2,3/2/23,16.53
1,5049,3,3/3/23,191.83
1,5009,4,3/4/23,23.94
1,5099,3,3/5/23,203.06
1,5020,4,3/6/23,268.15
1,5061,2,3/7/23,261.22
1,5035,1,3/8/23,91.66
1,5050,3,3/9/23,326.91
1,5082,1,3/10/23,32.44
1,5062,3,3/11/23,383.83
1,5017,2,3/12/23,474.36
1,5088,3,3/13/23,176.99
1,5003,2,3/14/23,263.95
1,5032,3,3/15/23,196.17
1,5099,2,3/16/23,13.79
1,5013,2,3/17/23,199.58
1,5089,4,3/18/23,398.44
1,5073,2,3/19/23,302.53
1,5068,4,3/20/23,60.12
1,5014,2,3/21/23,425.6
1,5098,1,3/22/23,270.73
1,5011,2,3/23/23,422.94
1,5056,1,3/24/23,294.81
1,5067,1,3/25/23,284.75
1,5092,2,3/26/23,62.08
1,5029,1,3/27/23,92.51
1,5009,4,3/28/23,486.79
1,5067,3,3/29/23,122.46
1,5025,2,3/30/23,489.45
1,5098,1,3/31/23,271.14
1,5076,2,4/1/23,77.04
1,5042,4,4/2/23,59.16
1,5009,2,4/3/23,112.84
1,5079,2,4/4/23,464.06
1,5040,1,4/5/23,213.43
1,5025,4,4/6/23,204.26
1,5005,3,4/7/23,163.97
1,5011,3,4/8/23,82.56
1,5059,1,4/9/23,249.55
1,5098,2,4/10/23,74.22
1,5088,1,4/11/23,419.89
1,5079,1,4/12/23,191.99
1,5038,1,4/13/23,194.15
1,5072,2,4/14/23,242.76
1,5005,4,4/15/23,228.12
1,5048,1,4/16/23,497.98
1,5090,2,4/17/23,277.74
1,5018,4,4/18/23,53.72
1,5070,1,4/19/23,307.87
1,5037,3,4/20/23,84.78
1,5060,4,4/21/23,25.66
1,5048,1,4/22/23,486.16
1,5077,4,4/23/23,389.53
1,5028,4,4/24/23,490.75
1,5069,4,4/25/23,244.66
1,5077,4,4/26/23,271.31
1,5081,4,4/27/23,92.99
1,5040,4,4/28/23,131.48
1,5045,1,4/29/23,421.39
1,5096,3,4/30/23,185.03
1,5062,2,5/1/23,415.64
1,5093,4,5/2/23,357.92
1,5058,2,5/3/23,97.31
1,5067,1,5/4/23,259.15
1,5056,4,5/5/23,342.42
1,5040,3,5/6/23,125.67
1,5098,2,5/7/23,417.54
1,5040,4,5/8/23,277.47
1,5091,1,5/9/23,91.47
1,5077,3,5/10/23,296.16
1,5033,2,5/11/23,500.36
1,5006,2,5/12/23,84.26
1,5088,4,5/13/23,410.71
1,5019,3,5/14/23,112.08
1,5080,3,5/15/23,393.87
1,5040,3,5/16/23,370.44
1,5092,3,5/17/23,157.74
1,5097,1,5/18/23,170.15
1,5059,3,5/19/23,398.84
1,5059,2,5/20/23,236.61
1,5048,2,5/21/23,368.6
1,5041,1,5/22/23,83.01
1,5013,2,5/23/23,428.25
1,5045,2,5/24/23,358.83
1,5089,3,5/25/23,454.9
1,5053,2,5/26/23,75.36
1,5042,1,5/27/23,301.08
1,5100,3,5/28/23,304.07
1,5063,4,5/29/23,183.7
1,5027,3,5/30/23,235.15
1,5038,1,5/31/23,29.11
1,5060,3,6/1/23,375.97
1,5007,3,6/2/23,279.67
1,5005,1,6/3/23,38.79
1,5045,3,6/4/23,344.07
1,5058,1,6/5/23,239.22
1,5031,1,6/6/23,27.39
1,5023,4,6/7/23,485.61
1,5042,2,6/8/23,475.56
1,5010,2,6/9/23,261.82
1,5032,3,6/10/23,56.4
1,5053,3,6/11/23,380.26
1,5030,4,6/12/23,251.55
1,5039,4,6/13/23,158.7
1,5031,4,6/14/23,251.29
1,5082,1,6/15/23,266.5
1,5100,4,6/16/23,286.23
1,5002,4,6/17/23,226.7
1,5078,3,6/18/23,307.32
1,5077,4,6/19/23,460.68
1,5093,1,6/20/23,188.01
1,5012,1,6/21/23,366.1
1,5039,3,6/22/23,448.78
1,5066,4,6/23/23,233.93
1,5096,4,6/24/23,227.79
1,5013,1,6/25/23,305.54
1,5046,4,6/26/23,300.29
1,5027,4,6/27/23,405.73
1,5017,4,6/28/23,243.98
1,5095,2,6/29/23,498.6
1,5098,3,6/30/23,39.64
1,5060,2,7/1/23,12.05
1,5064,3,7/2/23,324.2
1,5088,1,7/3/23,156.73
1,5035,4,7/4/23,128.29
1,5070,3,7/5/23,163.33
1,5083,2,7/6/23,135.96
1,5030,4,7/7/23,25.59
1,5071,1,7/8/23,486.55
1,5074,3,7/9/23,118.67
1,5096,3,7/10/23,370.17
1,5098,3,7/11/23,384.17
1,5063,4,7/12/23,465.84
1,5028,2,7/13/23,25.47
1,5060,2,7/14/23,437.8
1,5079,3,7/15/23,268.84
1,5094,1,7/16/23,320.45
1,5037,1,7/17/23,326.29
1,5093,2,7/18/23,412.2
1,5022,1,7/19/23,173.87
1,5068,2,7/20/23,369.7
1,5020,3,7/21/23,269.5
1,5096,2,7/22/23,399.26
1,5100,2,7/23/23,495.87
1,5068,3,7/24/23,108.82
1,5091,1,7/25/23,497.88
1,5064,2,7/26/23,54.51
1,5017,2,7/27/23,11.64
1,5012,3,7/28/23,32.14
1,5022,1,7/29/23,177.97
1,5017,2,7/30/23,320.62
1,5010,3,7/31/23,44.32
1,5065,2,8/1/23,13.28
1,5022,4,8/2/23,469.67
1,5090,3,8/3/23,413.24
1,5082,1,8/4/23,407
1,5050,1,8/5/23,443.87
1,5014,1,8/6/23,353.52
1,5064,1,8/7/23,61.66
1,5047,2,8/8/23,206.06
1,5029,2,8/9/23,364.84
1,5076,1,8/10/23,147.86
1,5036,1,8/11/23,347.33
1,5099,1,8/12/23,22.5
1,5052,2,8/13/23,160.51
1,5076,1,8/14/23,279.57
1,5007,1,8/15/23,320.22
1,5029,4,8/16/23,293.25
1,5011,4,8/17/23,352.4
1,5033,1,8/18/23,13.48
1,5006,3,8/19/23,59.96
1,5079,1,8/20/23,436.28
1,5032,4,8/21/23,344.56
1,5051,3,8/22/23,65.84
1,5075,3,8/23/23,423.12
1,5058,1,8/24/23,129.19
1,5087,4,8/25/23,244.85
1,5026,4,8/26/23,81.65
1,5098,3,8/27/23,358.45
1,5046,1,8/28/23,337.26
1,5098,2,8/29/23,113.95
1,5029,2,8/30/23,433.57
1,5004,4,8/31/23,207.14
1,5081,2,9/1/23,153.83
1,5099,4,9/2/23,85.14
1,5013,4,9/3/23,140.92
1,5039,4,9/4/23,21.29
1,5015,2,9/5/23,296.3
1,5029,4,9/6/23,423.19
1,5029,3,9/7/23,279.5
1,5075,1,9/8/23,117.94
1,5032,1,9/9/23,27
1,5002,4,9/10/23,115.67
1,5047,1,9/11/23,214.4
1,5078,2,9/12/23,382.71
1,5084,2,9/13/23,102.54
1,5022,1,9/14/23,363.2
1,5075,2,9/15/23,435.3
1,5027,1,9/16/23,232.93
1,5067,1,9/17/23,413
1,5081,1,9/18/23,282.28
1,5056,4,9/19/23,322.67
1,5092,1,9/20/23,268.38
1,5093,4,9/21/23,237.45
1,5021,1,9/22/23,125.48
1,5047,1,9/23/23,159.07
1,5080,1,9/24/23,152.59
1,5059,2,9/25/23,286.51
1,5084,4,9/26/23,69.28
1,5006,4,9/27/23,459.73
1,5019,1,9/28/23,363.62
1,5057,1,9/29/23,207.21
1,5069,2,9/30/23,88.23
1,5003,2,10/1/23,442.68
1,5001,2,10/2/23,414.15
1,5058,4,10/3/23,364.14
1,5038,4,10/4/23,143.56
1,5015,4,10/5/23,207.7
1,5034,1,10/6/23,60.85
1,5061,4,10/7/23,103.13
1,5035,3,10/8/23,394.18
1,5064,3,10/9/23,360.87
1,5025,2,10/10/23,301.31
1,5024,4,10/11/23,449.41
1,5012,3,10/12/23,296.3
1,5018,2,10/13/23,239.31
1,5015,4,10/14/23,177.28
1,5080,1,10/15/23,471.32
1,5027,3,10/16/23,51.03
1,5072,1,10/17/23,466.63
1,5060,4,10/18/23,415.59
1,5046,3,10/19/23,74.17
1,5089,4,10/20/23,287.34
1,5017,1,10/21/23,435.11
1,5093,3,10/22/23,290.69
1,5053,1,10/23/23,455.03
1,5008,4,10/24/23,472.56
1,5079,4,10/25/23,217.47
1,5027,1,10/26/23,195.38
1,5046,3,10/27/23,469.3
1,5050,1,10/28/23,341.32
1,5071,4,10/29/23,67.35
1,5003,1,10/30/23,31.22
1,5093,4,10/31/23,287.17
1,5064,1,11/1/23,466.28
1,5044,3,11/2/23,424.18
1,5053,3,11/3/23,341.67
1,5024,1,11/4/23,78.67
1,5060,1,11/5/23,135.07
1,5003,3,11/6/23,439.5
1,5020,4,11/7/23,100.08
1,5046,3,11/8/23,146.94
1,5015,4,11/9/23,74
1,5025,1,11/10/23,341.79
1,5094,1,11/11/23,473.05
1,5078,4,11/12/23,142.29
1,5071,1,11/13/23,243.45
1,5017,4,11/14/23,321.33
1,5084,2,11/15/23,500.24
1,5100,3,11/16/23,61.86
1,5009,2,11/17/23,254.8
1,5038,4,11/18/23,199.21
1,5048,3,11/19/23,434.75
1,5060,4,11/20/23,243.72
1,5063,3,11/21/23,64.88
1,5086,3,11/22/23,321.37
1,5002,3,11/23/23,388.18
1,5088,3,11/24/23,11.91
1,5072,4,11/25/23,431.39
1,5011,3,11/26/23,101.65
1,5064,3,11/27/23,281.01
1,5077,2,11/28/23,214.24
1,5081,1,11/29/23,363.13
1,5072,1,11/30/23,192.37
1,5021,2,12/1/23,436.68
1,5018,2,12/2/23,368.44
1,5094,4,12/3/23,327.88
1,5064,4,12/4/23,400.66
1,5082,4,12/5/23,379.97
1,5095,2,12/6/23,28.11
1,5038,2,12/7/23,203.92
1,5032,3,12/8/23,466.6
1,5011,4,12/9/23,72.1
1,5045,4,12/10/23,371.68
1,5089,4,12/11/23,488.05
1,5033,1,12/12/23,36.08
1,5041,3,12/13/23,344.78
1,5008,4,12/14/23,239.9
1,5011,4,12/15/23,294.3
1,5086,4,12/16/23,52.32
1,5051,1,12/17/23,31.57
1,5088,1,12/18/23,337.26
1,5041,2,12/19/23,413.92
1,5017,3,12/20/23,393.69
1,5076,2,12/21/23,276.96
1,5046,3,12/22/23,59.43
1,5032,1,12/23/23,347.64
1,5079,4,12/24/23,129.03
1,5080,2,12/25/23,456.92
1,5054,4,12/26/23,421.25
1,5086,2,12/27/23,358.1
1,5092,1,12/28/23,475.43
1,5020,1,12/29/23,25.9
1,5033,1,12/30/23,371.24
1,5074,2,12/31/23,172.32
1,5040,3,1/1/24,454.47
1,5032,2,1/2/24,141.17
1,5097,3,1/3/24,365.68
1,5002,2,1/4/24,440.55
1,5097,2,1/5/24,30.91
1,5033,1,1/6/24,205.35
1,5077,4,1/7/24,384.03
1,5030,4,1/8/24,233.41
1,5033,3,1/9/24,141.45
1,5077,4,1/10/24,118.2
1,5026,2,1/11/24,74.94
1,5022,2,1/12/24,430.49
1,5066,1,1/13/24,292.42
1,5038,1,1/14/24,47.93
1,5090,4,1/15/24,197.96
1,5046,3,1/16/24,190.69
1,5015,4,1/17/24,99.55
1,5098,4,1/18/24,223.9
1,5044,4,1/19/24,173.23
1,5049,4,1/20/24,177.98
1,5075,2,1/21/24,372.62
1,5061,3,1/22/24,119.9
1,5067,2,1/23/24,325.01
1,5006,3,1/24/24,290.12
1,5009,1,1/25/24,288.87
1,5006,4,1/26/24,335.37
1,5073,2,1/27/24,279.21
1,5095,3,1/28/24,441.34
1,5032,1,1/29/24,341.53
1,5041,1,1/30/24,278.51
1,5076,4,1/31/24,417.08
1,5008,3,2/1/24,307.51
1,5072,2,2/2/24,153.16
1,5050,4,2/3/24,111.98
1,5092,2,2/4/24,85.14
1,5062,1,2/5/24,451.23
1,5084,2,2/6/24,358.47
1,5062,2,2/7/24,469.82
1,5007,4,2/8/24,306.11
1,5075,2,2/9/24,242.47
1,5084,4,2/10/24,39.76
1,5080,1,2/11/24,339.6
1,5004,4,2/12/24,295.78
1,5006,4,2/13/24,495.7
1,5058,3,2/14/24,127.69
1,5022,2,2/15/24,270.56
1,5026,1,2/16/24,329.47
1,5003,4,2/17/24,326.35
1,5041,1,2/18/24,285.53
1,5060,3,2/19/24,391.19
1,5014,2,2/20/24,110.94
1,5075,4,2/21/24,366.06
1,5082,2,2/22/24,314.17
1,5012,3,2/23/24,449.58
1,5087,3,2/24/24,425.63
1,5012,1,2/25/24,164.92
1,5013,4,2/26/24,145.86
1,5025,1,2/27/24,491.51
1,5045,3,2/28/24,268.86
1,5019,2,2/29/24,454.65
1,5055,1,3/1/24,90.8
1,5100,1,3/2/24,325.48
1,5045,2,3/3/24,407.33
1,5008,1,3/4/24,474.72
1,5093,2,3/5/24,175.8
1,5053,4,3/6/24,365.74
1,5055,2,3/7/24,274.52
1,5032,4,3/8/24,40.21
1,5051,2,3/9/24,348.6
1,5044,3,3/10/24,348.65
1,5082,3,3/11/24,466.5
1,5070,4,3/12/24,254.18
1,5018,4,3/13/24,123.32
1,5083,3,3/14/24,32.34
1,5022,4,3/15/24,214.16
1,5037,2,3/16/24,158.44
1,5096,2,3/17/24,383.43
1,5056,3,3/18/24,184.09
1,5059,1,3/19/24,475.54
1,5003,2,3/20/24,482.03
1,5028,4,3/21/24,314.75
1,5074,1,3/22/24,465.54
1,5035,1,3/23/24,383.32
1,5061,2,3/24/24,278.46
1,5093,2,3/25/24,98.85
1,5054,1,3/26/24,235.21
1,5063,1,3/27/24,285.33
1,5079,3,3/28/24,433.84
1,5097,4,3/29/24,246.35
1,5007,3,3/30/24,450.36
1,5076,2,3/31/24,340.93
